Script started on Wed May 13 11:27:12 2026
Restored session: Wed May 13 11:25:06 IST 2026
[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hlls[?2004l
day2_session.txt	Visual Studio Code.app
[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hccat c  pps aux[?2004l
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
sridharan          487   7.3  0.8 435715568  68496   ??  S    11:15PM   4:50.96 /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/NotificationCenter
_windowserver      160   4.2  0.9 438228784  72256   ??  Rs   11:14PM  10:42.03 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer -daemon
root              1743   1.7  0.0 435299936   1632 s001  R+   11:50AM   0:00.01 ps aux
sridharan         1640   1.0  1.5 435925504 122848   ??  S    11:24AM   0:04.14 /System/Applications/Utilities/Terminal.app/Contents/MacOS/Terminal
_driverkit         266   0.9  0.4 435293680  34112   ??  Ss   11:14PM   1:46.75 /System/Library/DriverExtensions/com.apple.DriverKit-AppleBCMWLAN.dext/com.apple.DriverKit-AppleBCMWLAN com.apple.bcmwlan 
sridharan         1681   0.4  0.0 435308656   2880 s001  Ss   11:27AM   0:00.03 /bin/zsh -i
sridharan         1065   0.3  0.5 1892208560  39408   ??  S    10:28AM   0:12.04 /Users/sridharan/Desktop/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper --type=util
sridharan          433   0.3  1.3 442900864 110512   ??  S    11:15PM   1:54.66 /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Contents/MacOS/Safari
root                 1   0.1  0.2 435241712  14272   ??  Ss   11:14PM   0:24.99 /sbin/launchd
root               156   0.1  0.1 435340848  10016   ??  Ss   11:14PM   0:23.58 /usr/libexec/corebrightnessd --launchd
sridharan          665   0.1  0.8 442630928  66112   ??  Ss   11:15PM   0:50.85 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.GPU.xpc/Contents/MacOS/com.apple.WebKi
sridharan          664   0.1  0.4 439932480  35136   ??  Ss   11:15PM   0:47.01 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.appl
sridharan         1723   0.0  0.1 435346096   9424   ??  S    11:45AM   0:00.19 /usr/libexec/appleaccountd
sridharan         1721   0.0  0.1 435304448   5584   ??  S    11:45AM   0:00.04 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/Resources/cdpd
sridharan         1719   0.0  0.1 435345408  11456   ??  S    11:45AM   0:00.17 /usr/libexec/milod
sridharan         1722   0.0  0.1 435300512   4928   ??  S    11:45AM   0:00.03 /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/Support/followupd
root              1708   0.0  0.0 435305680   4000   ??  Ss   11:27AM   0:00.05 /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/XPCServices/PerfPowerTelemetryClientRegistrationService.xp
sridharan         1707   0.0  0.1 435349968  10320   ??  Ss   11:27AM   0:00.11 /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/XPCServices/extensionkitservice.xpc/Contents/MacOS/ext
root              1703   0.0  0.1 435341952   4288   ??  Ss   11:27AM   0:00.26 /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Versions/A/XPCServices/com.apple.MobileSoftwareUpdate.Cle
_accessoryupdater  1702   0.0  0.0 435304704   3184   ??  Ss   11:27AM   0:00.11 /System/Library/PrivateFrameworks/UARPAssetManager.framework/XPCServices/UARPAssetManagerServiceMobileAsset.xpc/Contents/M
_accessoryupdater  1701   0.0  0.0 435305600   3824   ??  Ss   11:27AM   0:00.07 /usr/libexec/uarpassetmanagerd
_softwareupdate   1700   0.0  0.1 435343328   5808   ??  Ss   11:27AM   0:00.21 /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Support/softwareupdated
sridharan         1698   0.0  0.1 435351936  11392   ??  S    11:27AM   0:00.37 /usr/libexec/mlhostd
root              1697   0.0  0.1 435342512   7216   ??  Ss   11:27AM   0:00.13 /System/Library/PrivateFrameworks/MobileAssetDaemon.framework/Versions/A/XPCServices/com.apple.MobileAsset.DownloadService
_softwareupdate   1696   0.0  0.2 435360144  15872   ??  Ss   11:27AM   0:00.49 /System/Library/CoreServices/Software Update.app/Contents/Resources/softwareupdated
root              1693   0.0  0.1 435340368  10464   ??  Ss   11:27AM   0:00.07 /System/Library/PrivateFrameworks/AppleCredentialManager.framework/AppleCredentialManagerDaemon
root              1695   0.0  0.1 435394656  12112   ??  Ss   11:27AM   0:00.11 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
root              1692   0.0  0.2 435399072  12736   ??  Ss   11:27AM   0:00.15 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
sridharan         1691   0.0  0.3 435356304  23296   ??  S    11:27AM   0:00.45 /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd
root              1690   0.0  0.0 435375376   2896   ??  Ss   11:27AM   0:00.02 /System/Library/PrivateFrameworks/WiFiPolicy.framework/XPCServices/WiFiCloudAssetsXPCService.xpc/Contents/MacOS/WiFiCloudA
sridharan         1680   0.0  0.0 435307888    768 s000  S+   11:27AM   0:00.01 script day2_session.txt
sridharan         1678   0.0  0.3 435376448  21664   ??  Ss   11:26AM   0:00.06 /System/Library/Frameworks/AppKit.framework/Versions/C/XPCServices/ThemeWidgetControlViewService.xpc/Contents/MacOS/ThemeW
sridharan         1675   0.0  0.0 435367392   2144   ??  Ss   11:26AM   0:00.02 /System/Library/Frameworks/NetFS.framework/Versions/A/XPCServices/PlugInLibraryService.xpc/Contents/MacOS/PlugInLibrarySer
